8.16, 0.02, 27060, 10, 4, 27060, 10522
8.22, 0.02, 27060, 10, 4, 27060, 10400
8.52, 0.02, 27060, 10, 4, 27060, 10591
8.1, 0.02, 29366, 10, 4, 27060, 10563
9.78, 0.02, 31745, 10, 4, 29366, 11683
11.76, 0.02, 31745, 10, 4, 31745, 12676
10.86, 0.02, 31745, 10, 4, 31745, 12961
11.04, 0.02, 31745, 10, 4, 31745, 12787
10.56, 0.02, 31745, 10, 4, 31745, 12731
11.22, 0.02, 31745, 10, 4, 31745, 12850
10.92, 0.02, 35307, 10, 4, 31745, 12787
13.2, 0.02, 35307, 10, 4, 35307, 14469
13.38, 0.02, 35307, 10, 4, 35307, 14623
13.62, 0.02, 35307, 10, 4, 35307, 14625
13.08, 0.02, 35307, 10, 4, 35307, 14513
13.56, 0.02, 39926, 10, 4, 35307, 14625
16.74, 0.02, 39926, 10, 4, 39926, 17019
16.8, 0.02, 39926, 10, 4, 39926, 16745
16.92, 0.02, 39926, 10, 4, 39926, 16844
17.28, 0.02, 39926, 10, 4, 39926, 16790
16.86, 0.02, 39926, 10, 4, 39926, 16763
16.86, 0.02, 39926, 10, 4, 39926, 16751
16.8, 0.02, 46658, 10, 4, 39926, 16912
22.32, 0.02, 46658, 10, 4, 46658, 20185
21.84, 0.02, 46658, 10, 4, 46658, 20284
23.52, 0.02, 46658, 10, 4, 46658, 20254
23.1, 0.02, 57632, 10, 4, 46658, 20117
33.84, 0.02, 57632, 10, 4, 57632, 25738
32.88, 0.02, 57632, 10, 4, 57632, 25448
33.66, 0.02, 57632, 10, 4, 57632, 25869
34.38, 0.02, 57632, 10, 4, 57632, 25640
33.48, 0.02, 57632, 10, 4, 57632, 25736
33, 0.02, 57632, 10, 4, 57632, 25828
33, 0.02, 57632, 10, 4, 57632, 25822
33.9, 0.02, 57632, 10, 4, 57632, 25679
